,Season,Round,Date,Team_Home,Team_Away,Goals_Home,Goals_Away,Posiadanie piłki_home,Posiadanie piłki_away,Sytuacje bramkowe_home,Sytuacje bramkowe_away,Strzały na bramkę_home,Strzały na bramkę_away,Strzały niecelne_home,Strzały niecelne_away,Rzuty rożne_home,Rzuty rożne_away,Spalone_home,Spalone_away,Interwencje bramkarzy_home,Interwencje bramkarzy_away,Faule_home,Faule_away,Żółte kartki_home,Żółte kartki_away,Czerwone kartki_home,Czerwone kartki_away,Rzuty wolne_home,Rzuty wolne_away,Auty bramkowe_home,Auty bramkowe_away,goals_home,goals_away
35,2012-2013,26,11.05.2013 18:00,Jagiellonia Białystok,Legia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,2,13,1,8,1,5,2,5,0,3,5,1,8,3,1,0,1,0,,,,,0,3
36,2012-2013,26,11.05.2013 15:45,Wisła Kraków,Korona Kielce,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,12,4,7,3,5,1,6,6,0,3,3,4,5,9,0,2,,,,,,,3,0
37,2012-2013,26,11.05.2013 13:30,Pogoń Szczecin,GKS Bełchatów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,8,11,2,8,6,3,,,1,0,7,2,5,14,2,7,0,1,,,,,0,1
38,2012-2013,26,10.05.2013 20:45,Lech Poznań,Widzew Łódź,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",55%,45%,13,6,8,2,5,4,8,7,6,2,2,4,18,2,1,1,,,,,,,4,0
39,2012-2013,26,10.05.2013 18:00,Polonia Warszawa,Podbeskidzie B-B,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",58%,42%,13,8,6,6,7,2,6,2,3,6,5,4,15,8,1,1,,,,,,,2,1
40,2012-2013,25,06.05.2013 18:30,Ruch Chorzów,Piast Gliwice,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",54%,46%,8,10,1,7,7,3,3,7,0,1,5,0,5,11,0,1,,,,,,,1,2
41,2012-2013,25,05.05.2013 17:00,Śląsk Wrocław,Pogoń Szczecin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,10,4,1,0,9,4,4,5,5,1,0,0,9,13,2,0,,,,,,,1,0
42,2012-2013,25,05.05.2013 14:30,Legia Warszawa,Lechia Gdańsk,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,13,3,7,1,6,2,5,3,7,1,1,6,9,13,2,3,,,,,,,1,0
43,2012-2013,25,04.05.2013 18:00,Lech Poznań,Wisła Kraków,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",55%,45%,7,6,1,0,6,6,4,8,0,2,0,0,10,16,1,3,,,,,,,1,0
44,2012-2013,25,04.05.2013 15:45,GKS Bełchatów,Górnik Zabrze,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",40%,60%,7,11,3,5,4,6,1,4,5,0,5,1,13,10,0,2,,,,,,,2,0
45,2012-2013,25,04.05.2013 13:30,Widzew Łódź,Jagiellonia Białystok,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",44%,56%,9,9,7,2,2,7,4,5,1,5,2,4,13,7,2,2,,,,,,,3,0
46,2012-2013,25,03.05.2013 20:45,Korona Kielce,Polonia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",64%,36%,13,9,5,5,8,4,6,2,1,0,4,4,7,11,2,6,0,1,,,,,1,1
47,2012-2013,25,03.05.2013 18:00,Podbeskidzie B-B,Zagłębie Lubin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",36%,65%,7,14,4,6,3,8,7,5,1,5,5,3,12,13,0,4,1,0,,,,,1,1
48,2012-2013,24,29.04.2013 18:30,Jagiellonia Białystok,Lech Poznań,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,10,11,3,5,7,6,10,5,0,2,4,3,7,13,3,3,,,,,,,0,1
49,2012-2013,24,28.04.2013 17:00,Górnik Zabrze,Ruch Chorzów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",49%,51%,14,9,5,4,9,5,12,4,2,6,4,3,8,13,0,2,,,,,,,2,0
50,2012-2013,24,28.04.2013 14:30,Zagłębie Lubin,Śląsk Wrocław,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,14,14,9,5,5,9,6,6,0,1,5,5,12,9,2,2,,,,,,,4,0
51,2012-2013,24,27.04.2013 18:00,Piast Gliwice,Legia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",43%,57%,6,10,2,7,4,3,3,4,2,3,7,2,21,9,2,2,,,,,,,0,0
52,2012-2013,24,27.04.2013 15:45,Lechia Gdańsk,Podbeskidzie B-B,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",49%,51%,16,8,9,4,7,4,6,4,1,1,3,8,14,11,1,1,,,,,,,1,2
53,2012-2013,24,27.04.2013 13:30,Polonia Warszawa,GKS Bełchatów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",49%,51%,12,7,6,4,6,3,7,3,1,1,3,6,15,7,5,1,1,0,,,,,0,1
54,2012-2013,24,26.04.2013 20:45,Wisła Kraków,Widzew Łódź,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",54%,46%,3,7,2,3,1,4,3,1,5,4,3,1,13,8,5,2,1,0,,,,,1,0
55,2012-2013,24,26.04.2013 18:00,Pogoń Szczecin,Korona Kielce,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",53%,47%,11,5,5,3,6,2,6,3,2,4,2,3,14,12,5,6,0,1,,,,,2,1
56,2012-2013,23,22.04.2013 18:30,Ruch Chorzów,Polonia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,14,8,7,5,7,3,18,4,4,1,4,5,6,13,,,,,,,,,2,1
57,2012-2013,23,21.04.2013 17:00,Lech Poznań,Zagłębie Lubin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",52%,48%,13,6,6,3,7,3,4,5,1,0,2,3,11,9,3,2,,,,,,,3,1
58,2012-2013,23,21.04.2013 14:30,Śląsk Wrocław,Lechia Gdańsk,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",52%,48%,14,10,4,5,10,5,3,5,2,1,4,3,12,12,2,0,,,,,,,1,1
59,2012-2013,23,20.04.2013 18:15,Legia Warszawa,Pogoń Szczecin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",73%,27%,14,8,6,4,8,4,6,4,2,3,3,3,10,13,0,1,,,,,,,3,1
60,2012-2013,23,20.04.2013 15:45,Jagiellonia Białystok,Wisła Kraków,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,5,5,4,5,1,0,7,3,5,3,3,2,15,17,2,2,,,,,,,2,2
